Age,Salary,Department,JobSatisfaction,Overtime,YearsAtCompany,WorkLifeBalance,DistanceFromHome,Attrition
25,71852,1,3,0,4,3,10,0
36,52258,0,3,0,3,3,6,0
33,114046,0,1,0,2,4,19,0
42,97136,2,2,0,19,4,6,0
38,106621,0,3,0,6,3,3,0
32,75700,1,1,1,4,1,4,1
22,42607,1,4,0,2,2,8,1
38,91502,1,4,1,5,3,4,0
42,125723,1,3,1,20,4,1,0
39,133578,0,4,1,10,2,15,1
21,67659,2,3,1,2,4,15,0
31,89418,1,1,0,6,4,9,0
45,104846,1,1,1,1,2,18,0
21,143755,0,3,0,2,4,2,0
33,94906,1,3,0,11,4,3,0
45,81558,0,2,0,15,3,5,0
33,87109,1,2,0,6,2,3,0
25,88360,2,1,1,1,3,9,1
39,104284,1,1,1,18,3,11,0
32,126616,1,4,0,3,3,1,0
33,82811,2,3,0,13,3,10,1
33,67371,2,1,0,8,3,26,1
49,63510,1,4,0,1,3,1,0
32,70637,2,1,0,11,2,13,1
50,94159,1,4,0,8,2,9,0
42,83523,0,3,0,4,2,5,0
40,58389,1,2,0,13,2,16,0
38,92147,0,4,0,16,2,10,0
41,77002,1,4,1,1,4,1,1
37,71579,0,3,1,3,3,10,0
47,113993,1,2,0,14,3,1,0
37,95656,1,2,0,3,2,1,0
51,77921,1,3,0,2,4,6,0
46,50741,1,4,0,8,3,1,0
41,118070,2,2,0,15,3,6,0
41,58523,1,3,0,7,3,8,0
49,82098,1,3,0,9,3,20,1
37,116177,1,3,0,11,2,2,0
38,85371,1,4,1,5,3,3,1
20,96556,1,1,1,1,3,1,1
39,57628,1,2,1,7,2,1,0
39,71148,1,1,1,20,3,4,0
23,93069,1,4,0,4,3,13,1
53,68444,1,4,1,9,4,1,1
38,74868,2,3,0,18,4,6,0
28,51608,0,1,1,3,3,3,1
31,68037,1,3,0,9,3,8,0
25,77359,1,4,1,1,2,1,1
50,91008,0,2,0,10,3,2,0
57,74843,0,1,0,2,3,3,0
38,103193,1,2,0,13,3,1,0
24,42639,1,3,0,1,1,15,1
32,102288,0,4,1,2,2,2,0
44,105066,1,4,0,10,2,3,0
40,95733,0,3,1,11,3,3,0
38,100261,1,3,1,1,2,6,0
47,90111,1,3,0,18,2,14,1
26,102124,1,4,1,2,2,2,1
37,97650,1,3,1,11,4,30,1
38,109807,1,3,1,2,4,1,0
30,80019,1,2,1,2,4,1,0
35,66507,1,4,0,12,2,12,0
42,91278,1,4,1,2,3,6,0
37,70906,0,2,1,1,1,8,1
41,69238,0,3,0,4,1,4,1
42,103739,0,1,0,8,2,6,0
37,112519,0,1,0,6,2,11,0
35,77540,0,2,0,10,2,6,1
48,56995,0,4,0,11,4,19,1
33,87387,0,3,1,8,2,12,1
29,44093,1,3,1,10,2,1,0
39,86915,1,3,1,16,3,1,0
38,86548,0,2,0,10,4,1,0
22,108777,1,1,0,2,2,7,0
38,129961,1,3,1,9,3,3,0
43,79893,1,4,1,12,3,25,0
45,94209,1,4,1,16,3,4,0
32,79243,1,3,1,11,3,1,0
37,106773,0,3,1,18,4,1,1
44,84679,0,4,1,12,2,3,0
28,83113,1,2,0,2,3,7,0
45,54690,0,1,1,15,3,1,1
29,112086,1,2,1,3,4,5,1
18,80078,1,3,1,1,3,3,0
52,112860,0,3,1,10,1,3,0
32,84324,1,4,0,11,3,4,1
45,98571,0,1,1,20,2,1,0
45,108704,1,4,1,12,3,5,0
29,58344,1,3,0,6,4,3,0
50,70632,0,1,0,18,3,25,0
37,55208,1,2,0,1,2,4,0
23,64642,0,2,1,3,2,7,1
29,86158,1,3,0,6,3,7,0
37,49520,0,3,1,10,1,6,1
31,64560,2,2,0,11,3,12,1
36,68881,1,3,0,4,2,12,0
32,140155,2,1,0,8,3,12,0
22,76340,1,4,1,3,3,7,1
48,81469,0,3,0,1,3,4,0
38,89186,1,2,1,18,3,16,0
48,112851,1,1,0,13,3,10,1
40,82618,1,3,1,17,3,2,0
29,112587,1,4,1,9,2,16,0
39,68182,1,3,0,13,3,7,0
45,106661,0,2,0,13,1,8,0
31,73405,2,3,0,11,4,3,0
35,57913,1,1,1,1,3,2,0
36,102798,1,4,0,7,1,7,1
38,69257,1,1,1,10,3,1,0
26,90587,1,2,1,7,3,5,1
24,78771,0,3,0,2,3,3,0
38,83953,0,2,1,12,4,15,0
33,97478,1,1,1,5,4,10,1
42,97011,0,2,1,8,3,1,0
27,75644,0,1,1,3,3,9,1
43,92543,1,1,0,1,3,7,1
44,128171,1,3,0,20,3,7,0
49,92988,0,2,1,8,3,1,0
43,77212,1,3,1,18,3,4,0
40,58592,0,2,0,18,3,1,0
34,96567,1,3,0,11,4,1,0
27,76344,1,3,0,4,2,4,0
45,47713,1,2,1,14,2,1,1
37,65755,1,3,1,2,4,19,0
23,97838,1,4,0,1,3,5,1
43,73257,1,2,0,19,3,9,1
46,81391,1,4,0,4,4,13,0
27,101359,1,4,1,8,3,27,1
36,83804,1,3,0,10,1,9,0
30,105271,1,3,0,10,3,2,0
45,117302,1,4,0,3,3,4,0
29,69415,0,2,1,9,2,3,0
48,90280,1,4,0,20,3,9,0
38,75728,1,2,0,1,3,1,0
34,84368,2,2,0,5,2,1,0
29,105636,1,2,1,2,2,3,1
40,96515,0,1,0,10,1,17,0
27,71101,1,1,1,2,3,1,0
36,82349,1,3,1,4,2,6,0
34,80238,1,2,1,7,4,1,0
42,90837,1,4,0,6,4,11,0
50,95745,1,3,0,17,4,1,0
30,65334,1,2,0,6,3,6,0
47,55591,0,3,0,14,3,4,0
42,57784,1,3,1,4,3,24,0
41,73066,1,4,1,11,1,2,0
38,94432,1,1,1,14,3,2,0
36,109394,1,2,0,1,4,5,0
53,53292,1,3,1,18,1,20,1
35,68056,2,2,0,14,3,3,0
18,113602,1,1,0,1,3,5,0
40,90756,1,1,0,15,3,2,0
39,89247,1,3,0,9,3,13,0
45,99614,1,3,1,1,4,17,1
31,65511,1,2,1,12,1,30,1
46,103209,1,2,0,19,4,4,0
35,69144,0,4,0,10,3,5,0
46,112321,1,3,0,18,3,19,0
51,64641,1,3,0,18,2,4,1
28,103365,0,2,1,5,3,5,0
37,74514,2,1,0,8,3,1,0
49,94169,0,4,1,11,4,6,0
51,79947,1,1,1,1,3,7,0
31,66489,1,3,1,8,3,2,1
34,89620,1,3,1,8,3,1,0
44,84792,1,3,0,9,3,5,0
28,92799,1,2,0,4,3,2,0
32,82247,2,3,0,5,3,1,1
40,112819,0,3,1,19,3,3,0
36,109250,1,4,1,16,2,10,0
40,91770,1,2,1,13,2,23,0
30,100296,1,4,0,5,4,5,1
32,49168,1,3,1,6,3,18,0
43,100177,1,1,1,14,3,2,0
29,71768,1,2,1,6,3,17,1
34,92660,1,2,1,3,3,12,1
36,102860,0,2,1,8,3,1,0
32,76489,1,2,1,5,1,10,1
35,69426,2,2,0,8,3,7,1
34,65488,0,4,0,11,2,1,0
47,56314,0,2,1,7,3,1,1
36,96069,1,2,0,9,2,1,0
44,66471,1,3,1,5,3,30,1
48,71250,1,2,1,10,2,1,0
56,84169,1,4,0,12,2,7,1
37,101270,1,3,0,16,1,7,0
47,109857,0,1,1,9,4,1,0
46,79920,1,2,1,1,3,2,1
31,119197,1,3,1,4,3,9,0
38,99340,2,3,1,16,4,3,0
30,90050,1,4,1,11,1,1,0
32,83542,1,4,0,8,4,17,0
25,113059,1,2,1,4,3,12,0
52,80417,0,4,0,15,3,2,0
34,50231,2,4,0,2,3,1,0
41,50208,1,4,1,19,3,6,1
31,55266,1,3,1,12,1,1,1
41,102399,0,1,1,2,3,7,0
24,76008,0,3,0,3,1,11,1
22,74380,0,3,0,2,4,7,0
18,93632,0,2,0,1,3,26,1
35,109746,1,1,0,7,2,4,0
44,75721,0,1,1,19,2,9,1
37,68693,0,3,1,12,3,9,1
34,81279,0,3,1,2,4,10,0
31,95195,1,2,0,3,2,1,0
42,88709,1,4,0,20,1,1,0
46,40848,1,2,0,19,1,16,0
38,126567,1,3,1,1,2,1,0
38,109615,1,2,1,4,4,6,0
45,66634,0,3,0,19,3,5,0
30,82736,0,3,1,3,1,18,0
18,72767,0,4,0,1,2,3,0
29,85434,1,4,0,5,2,7,0
36,89200,1,1,0,14,2,2,1
32,119086,1,3,1,13,3,12,0
35,103547,1,4,0,2,3,3,0
52,94135,0,3,0,8,3,30,0
28,53885,0,1,1,8,1,23,1
32,85587,1,3,1,5,3,5,1
42,77675,1,2,0,3,3,1,0
28,106272,0,1,1,5,2,4,1
32,67523,1,2,0,10,4,5,1
18,73136,0,2,0,1,1,19,1
37,78380,0,2,1,8,3,7,1
41,93125,1,3,0,11,3,19,0
45,99886,0,3,0,14,3,2,0
48,76413,0,2,0,5,3,2,1
38,74604,0,3,0,3,1,4,0
47,65937,2,1,1,11,3,1,0
35,62299,1,2,1,8,3,1,1
50,97461,2,4,1,7,1,8,1
36,113832,1,1,1,11,1,5,1
38,66853,0,4,0,4,1,11,1
53,57988,1,2,0,10,3,4,0
31,90380,1,2,1,5,3,4,0
31,85026,1,3,0,2,2,18,1
35,101330,0,1,1,5,3,1,0
28,75092,1,3,0,5,2,11,1
35,97118,0,3,0,1,3,1,0
25,105335,1,4,0,1,2,1,0
42,58901,1,3,1,2,2,6,1
30,72629,2,3,1,5,2,8,1
42,80115,1,3,0,3,1,2,0
42,108010,1,2,1,6,2,6,0
36,120106,0,2,0,12,2,2,0
41,85185,2,4,1,13,3,1,0
44,90174,0,3,0,1,3,4,0
18,100894,0,2,0,1,2,2,1
29,98425,1,1,1,2,3,1,0
39,93661,1,3,0,4,3,2,0
51,114110,2,2,1,19,2,5,0
19,77724,0,1,0,1,3,1,0
56,62457,2,2,0,6,4,3,0
32,84325,0,3,0,7,3,15,1
18,48404,1,3,1,1,4,4,1
25,84416,1,2,0,3,3,4,1
26,72331,1,4,0,7,3,29,0
29,94571,1,2,0,8,3,1,0
22,51015,1,3,1,3,3,1,1
40,76353,1,4,0,19,2,3,0
34,137998,2,2,0,7,3,14,0
48,55535,1,3,0,1,3,3,1
34,95009,1,3,0,13,3,11,0
35,68631,1,4,0,10,3,2,0
34,131660,1,2,1,9,3,1,0
42,91142,2,2,1,8,3,27,0
46,68174,1,1,0,9,1,3,0
43,111498,1,3,0,12,3,16,0
22,92833,0,2,0,2,1,1,0
50,100871,1,3,0,5,4,3,0
36,94767,1,2,1,6,3,14,0
42,77266,1,2,1,7,3,3,1
36,81338,1,4,0,13,4,8,0
45,72540,1,4,1,12,3,10,0
37,92177,1,3,1,6,3,2,1
43,100066,0,3,1,6,1,3,0
27,77880,1,3,1,8,3,2,1
40,48577,1,3,0,8,2,18,0
39,95973,1,4,0,1,4,4,0
45,94366,2,3,0,5,3,3,0
44,76676,0,1,1,20,3,11,0
36,121892,1,3,0,3,3,5,0
41,88493,1,3,1,2,2,2,0
39,98375,1,4,0,14,4,12,0
45,45730,1,3,1,3,1,14,1
40,67580,1,4,1,3,2,1,0
41,95736,1,2,0,8,3,3,1
50,88692,0,1,1,9,3,26,1
24,103212,2,3,1,2,2,1,0
27,62425,1,3,0,1,2,7,1
23,83843,1,2,0,3,2,1,0
35,61745,1,3,1,15,2,12,1
44,71817,0,4,1,3,4,3,1
37,89030,1,4,1,16,4,1,0
28,104119,0,2,1,4,3,19,1
34,62188,0,1,0,5,3,11,1
37,86768,2,3,1,15,2,30,1
40,62418,2,3,1,19,3,1,1
45,96521,2,3,1,7,3,17,0
29,65339,0,2,0,7,3,1,0
36,42920,1,3,0,16,3,2,0
46,102108,1,4,0,9,2,3,0
46,95149,1,1,1,5,3,7,1
39,124112,1,1,1,12,3,3,0
36,67227,0,1,1,11,3,11,1
46,106196,0,3,0,19,4,3,0
46,50462,1,4,0,11,1,6,0
40,73092,1,2,0,4,3,1,1
32,69082,1,4,1,4,3,14,1
41,107968,1,3,1,15,3,3,0
23,103719,0,2,0,4,3,6,0
22,123483,1,4,0,3,2,2,0
47,74939,0,1,1,2,4,2,1
34,87090,1,3,1,13,2,6,0
42,87121,1,4,1,17,3,8,0
29,82429,0,4,1,3,2,1,0
47,118416,2,1,1,20,3,17,1
33,92395,1,3,0,11,2,7,0
19,109533,1,3,1,1,3,6,0
42,75280,1,2,1,9,2,1,0
48,87343,0,1,0,11,4,1,0
34,41070,0,4,0,7,1,3,0
33,97179,0,1,1,1,4,6,1
32,78234,0,3,1,12,2,9,1
30,106507,1,3,1,2,3,1,0
29,101647,1,2,1,10,4,30,0
31,128095,1,3,0,9,1,3,1
36,96911,1,3,1,7,4,24,0
41,102183,2,2,0,9,4,1,0
35,95071,1,2,1,7,3,9,0
26,82720,0,3,0,4,4,30,0
37,50259,1,3,1,16,3,10,0
44,62496,1,4,0,2,3,1,1
40,89176,0,3,0,19,4,18,0
43,73567,0,3,0,11,2,2,0
37,88720,1,2,0,17,4,10,1
34,93155,1,2,1,15,3,2,0
30,70779,1,3,1,10,4,20,0
31,77304,0,4,0,6,3,19,1
32,69212,2,2,0,8,3,1,1
42,108162,1,4,0,14,2,4,0
30,81194,1,3,1,9,3,1,0
53,119459,1,3,1,5,3,12,0
37,97255,0,4,0,18,3,19,0
48,101728,1,1,0,16,3,13,0
32,87717,0,3,1,2,3,1,0
43,75712,0,3,0,2,4,4,0
41,48025,1,3,1,5,4,15,1
40,102656,1,3,0,8,4,6,0
48,82089,1,3,0,19,3,7,0
26,80380,1,3,1,7,4,5,1
24,85163,1,4,0,1,4,1,0
53,56049,0,3,1,10,3,4,1
31,73482,0,3,1,8,3,19,1
43,92360,1,2,0,9,3,8,0
37,55825,1,2,1,18,2,24,1
47,85769,1,4,0,18,3,4,0
38,151724,0,1,0,7,3,6,0
21,85411,1,1,0,1,3,1,1
34,94741,1,1,0,7,3,15,1
30,63366,1,4,1,5,4,1,0
42,104921,1,2,0,9,4,8,0
28,57514,1,3,1,8,1,14,1
35,115218,1,3,0,10,2,5,0
52,80693,1,3,0,15,3,1,0
42,93316,0,2,0,16,2,1,0
37,81341,1,4,0,1,4,2,0
42,83711,0,4,0,16,3,8,0
39,104371,1,3,0,15,3,1,0
39,52604,0,4,1,20,3,5,0
20,90900,0,4,1,1,3,13,0
32,83023,2,3,1,6,3,1,1
41,95531,1,4,1,15,3,12,1
29,101153,1,3,0,3,3,2,1
49,100071,0,3,1,7,1,10,0
56,84743,1,3,1,12,3,1,0
18,117802,0,3,1,1,2,16,0
31,76128,1,3,0,11,4,2,0
36,77039,1,3,1,12,2,1,1
21,42635,1,2,1,2,3,1,1
42,115277,2,1,0,16,1,12,0
39,109641,2,3,1,8,3,10,1
47,85192,1,4,0,5,3,1,0
28,92958,2,3,1,7,3,1,1
21,47694,1,1,0,1,2,3,1
44,90345,0,4,1,17,4,5,0
51,78261,1,3,0,11,3,18,0
30,80117,0,2,0,2,3,4,1
38,116384,1,3,0,4,4,6,0
28,70701,2,2,0,7,3,1,0
34,87289,0,2,1,7,3,9,1
41,80809,1,3,1,19,4,6,0
35,70373,1,3,0,5,1,1,1
23,95928,0,2,1,1,3,4,1
32,86716,2,3,0,13,1,29,1
46,96301,0,1,1,15,3,1,0
34,28163,1,4,1,15,3,2,1
39,71395,0,4,0,7,2,17,0
36,44162,1,1,0,13,3,6,0
31,120429,0,1,1,7,1,9,0
51,41193,1,3,0,5,2,15,0
26,88218,2,4,0,4,4,5,0
31,46794,0,2,0,5,3,9,1
59,45304,1,2,0,19,1,11,1
18,37418,1,2,0,1,3,1,0
34,89820,0,3,0,6,4,15,0
31,89633,1,3,0,12,3,3,0
34,56024,0,3,0,13,2,1,0
39,77045,1,1,0,4,3,3,0
40,89697,0,3,0,18,3,12,0
48,98797,1,4,0,2,2,2,0
44,99738,1,2,0,2,3,20,0
41,92578,1,4,1,4,1,21,1
40,82534,1,3,1,4,3,28,0
30,59921,1,4,1,10,4,15,0
29,81205,2,2,0,1,3,8,0
38,58046,2,3,0,5,2,2,1
40,79798,1,1,0,4,2,5,1
46,102583,0,3,0,6,4,7,0
44,106871,1,3,0,16,3,6,0
39,57849,1,3,1,11,3,1,0
41,110621,1,1,1,5,3,2,1
33,34327,1,4,1,2,3,1,0
39,78701,1,2,0,14,2,4,0
48,35851,0,3,0,3,3,24,1
36,79239,1,2,0,1,4,1,0
40,102149,1,3,0,10,3,8,0
37,96337,1,2,1,4,2,2,0
